Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

    LPARENCURLY     shift and go to state 186
    BREAK           shift and go to state 188
    CONTINUE        shift and go to state 189
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    instruction_statement_break_continue shift and go to state 185
    instruction_statement          shift and go to state 143
    statement                      shift and go to state 187
    return_statement               shift and go to state 12

state 185

    (26) if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .
    (27) if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue . else_break_continue
    (24) else_break_continue -> . ELSE instruction_statement_break_continue
    (25) else_break_continue -> . ELSE if_break_continue

    RPARENCURLY     reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    CONTINUE        reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    BREAK           reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    LPARENCURLY     reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    IF              reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    WHILE           reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    FOR             reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    PRINT           reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    ID              reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    RETURN          reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    ELSE            shift and go to state 191

    else_break_continue            shift and go to state 190

state 186

    (28) instruction_statement_break_continue -> LPARENCURLY . main_statements_break_continue RPARENCURLY
    (29) instruction_statement_break_continue -> LPARENCURLY . empty RPARENCURLY
    (33) instruction_statement -> LPARENCURLY . main_statements RPARENCURLY
    (34) instruction_statement -> LPARENCURLY . empty RPARENCURLY
    (18) main_statements_break_continue -> . main_statements
    (19) main_statements_break_continue -> . if_break_continue
    (20) main_statements_break_continue -> . main_statements_break_continue main_statements_break_continue
    (21) main_statements_break_continue -> . main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> . main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
    (23) main_statements_break_continue -> . empty
    (96) empty -> .
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (9) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (10) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RPARENCURLY     reduce using rule 96 (empty -> .)
    CONTINUE        reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 155
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! LPARENCURLY     [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! PRINT           [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]

    main_statements_break_continue shift and go to state 192
    empty                          shift and go to state 193
    main_statements                shift and go to state 194
    if_break_continue              shift and go to state 153
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 187

    (30) instruction_statement_break_continue -> statement . SEMICOLON
    (35) instruction_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 195


state 188

    (31) instruction_statement_break_continue -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 196


state 189

    (32) instruction_statement_break_continue -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 197


state 190

    (27) if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .

    RPARENCURLY     reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    CONTINUE        reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    BREAK           reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    LPARENCURLY     reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    IF              reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    WHILE           reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    FOR             reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    PRINT           reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    ID              reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    RETURN          reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)


state 191

    (24) else_break_continue -> ELSE . instruction_statement_break_continue
    (25) else_break_continue -> ELSE . if_break_continue
    (28) instruction_statement_break_continue -> . LPARENCURLY main_statements_break_continue RPARENCURLY
    (29) instruction_statement_break_continue -> . LPARENCURLY empty RPARENCURLY
    (30) instruction_statement_break_continue -> . statement SEMICOLON
    (31) instruction_statement_break_continue -> . BREAK SEMICOLON
    (32) instruction_statement_break_continue -> . CONTINUE SEMICOLON
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

    LPARENCURLY     shift and go to state 200
    BREAK           shift and go to state 188
    CONTINUE        shift and go to state 189
    IF              shift and go to state 202
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    instruction_statement_break_continue shift and go to state 198
    if_break_continue              shift and go to state 199
    statement                      shift and go to state 201
    return_statement               shift and go to state 12

state 192

    (28) instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue . RPARENCURLY
    (20) main_statements_break_continue -> main_statements_break_continue . main_statements_break_continue
    (21) main_statements_break_continue -> main_statements_break_continue . CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> main_statements_break_continue . BREAK SEMICOLON main_statements_break_continue
    (18) main_statements_break_continue -> . main_statements
    (19) main_statements_break_continue -> . if_break_continue
    (20) main_statements_break_continue -> . main_statements_break_continue main_statements_break_continue
    (21) main_statements_break_continue -> . main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> . main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
    (23) main_statements_break_continue -> . empty
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (96) empty -> .
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (9) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (10) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RPARENCURLY resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RPARENCURLY     shift and go to state 203
    CONTINUE        shift and go to state 169
    BREAK           shift and go to state 170
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 155
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! CONTINUE        [ reduce using rule 96 (empty -> .) ]
  ! BREAK           [ reduce using rule 96 (empty -> .) ]
  ! LPARENCURLY     [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! PRINT           [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! RPARENCURLY     [ reduce using rule 96 (empty -> .) ]

    main_statements_break_continue shift and go to state 167
    main_statements                shift and go to state 152
    if_break_continue              shift and go to state 153
    empty                          shift and go to state 154
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 193

    (29) instruction_statement_break_continue -> LPARENCURLY empty . RPARENCURLY
    (34) instruction_statement -> LPARENCURLY empty . RPARENCURLY
    (23) main_statements_break_continue -> empty .

  ! shift/reduce conflict for RPARENCURLY resolved as shift
    RPARENCURLY     shift and go to state 204
    CONTINUE        reduce using rule 23 (main_statements_break_continue -> empty .)
    BREAK           reduce using rule 23 (main_statements_break_continue -> empty .)
    LPARENCURLY     reduce using rule 23 (main_statements_break_continue -> empty .)
    IF              reduce using rule 23 (main_statements_break_continue -> empty .)
    WHILE           reduce using rule 23 (main_statements_break_continue -> empty .)
    FOR             reduce using rule 23 (main_statements_break_continue -> empty .)
    PRINT           reduce using rule 23 (main_statements_break_continue -> empty .)
    ID              reduce using rule 23 (main_statements_break_continue -> empty .)
    RETURN          reduce using rule 23 (main_statements_break_continue -> empty .)

  ! RPARENCURLY     [ reduce using rule 23 (main_statements_break_continue -> empty .) ]


state 194

    (33) instruction_statement -> LPARENCURLY main_statements . RPARENCURLY
    (18) main_statements_break_continue -> main_statements .
    (2) main_statements -> main_statements . LPARENCURLY statements RPARENCURLY
    (3) main_statements -> main_statements . main_statements
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (9) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (10) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

  ! shift/reduce conflict for RPARENCURLY resolved as shift
  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RPARENCURLY     shift and go to state 175
    CONTINUE        reduce using rule 18 (main_statements_break_continue -> main_statements .)
    BREAK           reduce using rule 18 (main_statements_break_continue -> main_statements .)
    LPARENCURLY     shift and go to state 15
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! RPARENCURLY     [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! LPARENCURLY     [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! IF              [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! WHILE           [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! FOR             [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! PRINT           [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! ID              [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! RETURN          [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]

    main_statements                shift and go to state 14
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 195

    (30) instruction_statement_break_continue -> statement SEMICOLON .
    (35) instruction_statement -> statement SEMICOLON .

  ! reduce/reduce conflict for ELSE resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for LPARENCURLY resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for PRINT resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for RETURN resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for RPARENCURLY resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    ELSE            reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    RPARENCURLY     reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    CONTINUE        reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    BREAK           reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    LPARENCURLY     reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    IF              reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    WHILE           reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    FOR             reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    PRINT           reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    ID              reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    RETURN          reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)

  ! ELSE            [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! LPARENCURLY     [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! WHILE           [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! FOR             [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! IF              [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! PRINT           [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! ID              [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! RETURN          [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! RPARENCURLY     [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! BREAK           [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]


state 196

    (31) instruction_statement_break_continue -> BREAK SEMICOLON .

    ELSE            reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    RPARENCURLY     reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    BREAK           reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    LPARENCURLY     reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    IF              reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    WHILE           reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    FOR             reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    PRINT           reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    ID              reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    RETURN          reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)


state 197

    (32) instruction_statement_break_continue -> CONTINUE SEMICOLON .

    ELSE            reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    RPARENCURLY     reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    LPARENCURLY     reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    IF              reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    ID              reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)


state 198

    (24) else_break_continue -> ELSE instruction_statement_break_continue .

    RPARENCURLY     reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    CONTINUE        reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    BREAK           reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    LPARENCURLY     reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    IF              reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    WHILE           reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    FOR             reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    PRINT           reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    ID              reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    RETURN          reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)


state 199

    (25) else_break_continue -> ELSE if_break_continue .

    RPARENCURLY     reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    CONTINUE        reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    BREAK           reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    LPARENCURLY     reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    IF              reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    WHILE           reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    FOR             reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    PRINT           reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    ID              reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    RETURN          reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)


state 200

    (28) instruction_statement_break_continue -> LPARENCURLY . main_statements_break_continue RPARENCURLY
    (29) instruction_statement_break_continue -> LPARENCURLY . empty RPARENCURLY
    (18) main_statements_break_continue -> . main_statements
    (19) main_statements_break_continue -> . if_break_continue
    (20) main_statements_break_continue -> . main_statements_break_continue main_statements_break_continue
    (21) main_statements_break_continue -> . main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> . main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
    (23) main_statements_break_continue -> . empty
    (96) empty -> .
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (9) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (10) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
